ID_Ubicacion,ID_Fecha,ID_Hora,ID_Condicion,Temperatura,Humedad,Lluvia,Prob_lluvia
20,3,8,5,20.9,79.0,0,0
20,2,9,4,23.4,63.0,0,0
20,1,9,4,22.7,63.0,0,0
20,3,9,5,23.8,65.0,0,0
20,2,10,4,25.9,51.0,0,0
20,1,10,4,25.3,52.0,0,0
20,3,10,3,26.5,53.0,1,84
20,3,11,3,28.8,43.0,1,87
20,2,11,4,28.1,41.0,0,0
20,1,11,5,27.1,51.0,0,0
20,2,12,5,29.8,32.0,0,0
20,3,12,5,30.6,34.0,0,0
20,1,12,4,29.3,35.0,0,0
20,3,13,4,31.5,29.0,0,0
20,2,13,4,31.0,28.0,0,0
20,1,13,4,30.4,29.0,0,0
20,2,14,4,31.8,24.0,0,0
20,3,14,4,31.3,28.0,0,0
20,1,14,4,31.1,27.0,0,0
20,3,15,4,30.9,32.0,0,0
20,2,15,4,31.9,22.0,0,0
20,1,15,4,30.9,27.0,0,0
20,3,16,4,30.5,35.0,0,0
20,1,16,4,29.8,29.0,0,0
20,2,16,4,31.4,22.0,0,0
20,1,17,4,28.3,36.0,0,0
20,3,17,4,29.1,37.0,0,0
20,2,17,4,30.0,25.0,0,0
20,1,18,5,26.6,45.0,0,0
20,2,18,4,27.7,33.0,0,0
20,3,18,3,26.3,45.0,0,57
20,2,19,4,25.2,42.0,0,0
20,3,19,8,23.7,63.0,1,100
20,1,19,5,24.9,52.0,0,0
20,1,20,5,22.8,55.0,0,0
20,2,20,3,25.0,48.0,1,85
20,3,20,3,22.3,67.0,1,100
20,2,21,3,22.7,55.0,0,66
20,3,21,3,21.4,67.0,1,100
20,1,21,1,20.7,60.0,0,0
20,1,22,3,19.3,70.0,1,86
20,2,22,3,19.7,60.0,1,85
20,3,22,3,20.9,69.0,1,100
20,2,23,1,19.5,62.0,0,0
20,1,23,3,18.2,77.0,0,63
20,3,23,3,20.5,68.0,1,100
20,3,24,3,20.1,69.0,1,100
20,1,24,3,17.5,83.0,1,71
20,2,24,1,18.4,66.0,0,0
